country,name,description
romania,Commonwealth Biotechnologies,"Commonwealth Biotechnologies, Inc., was founded in 1992 to provide sophisticated research and development support services on a fee-for-service basis to the global biotechnology and pharmaceutical industry. Since 2004, CBI has pursued a strategy of acquiring or merging with complementary companies that extend its drug discovery capabilities and earnings potential. "
romania,Covance,"Covance Inc., a global contract research organization (CRO), is the world’s most comprehensive drug development company.Covance Inc., the drug development business of LabCorp®, is the world’s most comprehensive drug development company, dedicated to advancing healthcare and delivering Solutions Made Real®. Our unique perspectives, built from decades of scientific expertise and precision delivery of the largest volume of drug development data in the world, along with our innovative technology solutions, help our clients identify new approaches and anticipate tomorrow’s challenges as they evolve. Together with our clients, Covance transforms today’s healthcare challenges into tomorrow’s solutions. We also offer laboratory testing services to the chemical/agrochemical industries and are a market leader in toxicology services, central laboratory services, discovery services and a top global provider of Phase III clinical trial management services. "
romania,Noblewell,"Noblewell is a medium size CRO company. We primarily operate in CEE (Central and Eastern European) region of the European Union, thus enabling our clients to access millions of potential subjects. "
russia,Accell Clinical Research,"We are a full-service clinical CRO with a relentless mission to complete your clinical trial on time. Backed by our strong operational strategy and leadership, a devoted team of medical professionals in each country and connections to prominent medical institutions, your clinical study will be in good, caring hands. "
russia,Avinex,"International logistics of temperature-sensitive cargoes in the field of health care and clinical research.We have been working for over 13 years and our employees have a regular training programYour shipment will be in the right place on time. We cover all expenses in case of unforeseen circumstancesWe take care of the delivery and storage of any drugs. And also provide the possibility of insuranceEach employee works in such a way as to satisfy any client's wishes. This is our corporate policyWe will receive permission to start the study and destroy the drug at the end of the projectIn 24 hours we will deliver from any city to any city of the RF with preservation of a temperature modeWe do not work with intermediaries, for such a long period of work we cooperate only with direct manufacturers or suppliers. Therefore, our prices are the most favorableOur declarants has experience with clinical goods for more than 20 years, which allows us to release the goods up to 24 hours with the presence of 100% postpay "
russia,BioCentrum,"BioCentrum is a privately-owned biotechnology service and product provider. BioCentrum has been established in 2004 and its mission is to create a platform for its clients and partners in order to help them translate innovative discoveries into preclinical candidates with improved chances to reach the market, in the shortest amount of time possible.BioCentrum offers a wide range of preclinical development services including ADME testing and various behavioural studies, covering all the prerequisites needed for initiation of a first administration to humans.ImageBioCentrum also offers services in the field of protein chemistry, and possesses a unique expertise and experience in production of highly purified, active enzymes, inhibitors and other biologically active recombinant proteins. Moreover the company performs contract research as well as produces mouse monoclonal antibodies on a laboratory scale.Due to our numerous associations with scientific institutions, we also offer consulting services in the area of biotechnology.Quality has allowed BioCentrum to build long lasting and successful co-operations with numerous biotechnological companies. "
russia,Biometrix,"Thank you for visiting our website, and for your interest in learning more about our company.Biometrix was founded in 1994, with the goal of providing high quality instrumentation services at a reasonable price to the biotechnology, pharmaceutical and medical devices industries of New England.Over the years we have expanded the depth and range of our expertise so that we can provide our customers with a more comprehensive service offering. Our capabilities include:On-site calibrationCalibration master plan consultingCalibration turnkey program creation and implementationCalibration staffingCommissioningValidationAutoclave cycle development consultingUser requirements specifications consultingValidation staffingWe've also expanded our geographic reach, as we now service small and large calibration and validation projects throughout North America. And for the launching of major biopharmaceutical manufacturing facilities, our commissioning team is able to travel throughout the United States and internationally. We take great pride in providing high quality equipment and systems services for the FDA-regulated environment. We understand how to provide calibration, validation and commissioning in a manner compliant with GMP and your internal quality guidelines "
russia,Clinilabs,"We are a premier full-service CRO that provides clinical development services to pharmaceutical, biotechnology, and medical device companies. Our mission is to provide high quality, prompt, and cost-effective clinical drug development services to our clients in the interest of delivering new therapeutics to those in need. "
russia,Clinimetrics,"Clinimetrics is a methodological discipline with a focus on the quality of measurements in medical research and clinical practice. The quality of measurements includes both the quality of the measurement instruments and the quality of the performance of the actual measurementsThe clinimetrics group consists of a group of excellent and very active researchers in the field of Clinimetrics. Their activities are embedded in the Knowledgecenter Measurement Instruments of the VU University Medical Center, and in the Section Measurement of the Department of Epidemiology & Biostatistics, Vu University Medical Center, Amsterdam. The Clinimetrics group was founded in 2002 with the appointment of Henrica C.W. de Vet as Professor in Clinimetrics. "
singapore,ACM Global Laboratories,"Since 1975, ACM Global Laboratories has been a recognized leader in both medical diagnostic and global clinical trial testing services. With wholly owned facilities in New York, England, Shanghai China, Mumbai India and Singapore, we operate in more than 65 countries around the globe. Our full-time staff of laboratory experts performs more than 30 million tests annually, spanning all medical disciplines including pathology, microbiology, molecular diagnostics, toxicology and more. "
singapore,Bio Reliance Corporation,"BioReliance provides testing and manufacturing services to pharmaceutical and biopharmaceutical companies that span the product cycle from early pre-clinical development to licensed production.Our goal is to advance the development and delivery of healthcare and consumer products by providing the highest quality testing, development and manufacturing services in partnership with clients worldwide.BioReliance has provided outsourced services to thousands of customers from most healthcare disciplines, including nearly all of the largest pharmaceutical, biopharmaceutical, and chemical companies in the world. BioReliance is the largest provider of safety testing services focused on the rapidly growing biologics sector of the pharmaceutical and biotechnology industries.For established biotechnology and pharmaceutical companies, outsourcing to BioReliance streamlines product development and reduces time to market. The Company also enables emerging and clinical stage companies who may lack the staff, expertise and financial resources to conduct many aspects of product development in-house.Unless otherwise stated or requested, all studies conducted by BioReliance are performed in compliance with the requirements of the UK and German GLP Regulations, the US FDA Good Laboratory Practice Regulations (21 CFR 58), the Japanese GLP Standard and the OECD Principles of Good Laboratory Practice. BioReliance is fully accredited for GLP. To date, many products licensed by the FDA, EMEA and other international agencies have been tested and validated by BioReliance.All of our studies are conducted under strict confidentiality. "
singapore,CEMO,"CEMO is a key partner for all your clinical trials and can provide you dedicated adapted logistic solutions for national and international study. According to our clients, precision, professionalism and reliability are amongst CEMO's strongest features. These values are based on the expertise of our dedicated teams of doctors, biologists and logisticians who develop flexible and adapted solutions. "
singapore,Clinlogix,"Clinlogix provides the clinical, operational, regulatory, and niche therapeutic expertise — along with the passion, innovative spirit, and intellectual drive — that you need to fulfill the promise of your product. As drugs, devices, diagnostics, and health technologies intersect in new ways, we are uniquely positioned to support increasingly complex development programs.With locations worldwide and access to meticulously vetted investigators, sites, and clinical monitors, we will help you drive an innovative product development program wherever you need it to happen. We guide effective, efficient clinical development in both established and emerging markets.Moreover, our world-class regulatory guidance ensures you follow an ideal regulatory pathway, whether you have a novel product or need to reach a unique combination of markets. "
singapore,EAG Laboratories,"Leveraging Science and Engineering to Accelerate InnovationWhen it comes to understanding the physical structure, chemical properties and performance of advanced materials and integrated circuitry, no other scientific services company offers the breadth of experience, diversity of analytical techniques or technical ingenuity of EAG Laboratories. We deliver multi-disciplinary, problem-solving expertise to help our customers accelerate innovation, ensure quality and safety, and protect intellectual property.The world is experiencing a powerful and rapid convergence of science, technology and commerce. Great scientific minds are driving awe-inspiring commercial initiatives, and companies around the globe are seeking the insight and competitive advantage that advanced science can provide. EAG is at the forefront of this revolution–one that is changing the way products are developed, designed, manufactured and used by millions of people around the planet.Whether you are seeking to speed time-to-market, solve manufacturing problems or ensure regulatory compliance, turn to EAG. We know how to bring the power of science to every phase of your product lifecycle. "
singapore,MakroCare,"MakroCare is expert strategic development and commercialization global partner for pharmaceutical, biotechnology and medical device industries. Our experience, programs and processes bring a new dimension to development strategy, regulatory/risk planning & management, clinical research, medical/scientific support and emerging region expansion. "
singapore,Omnicare,"Count on us to handle the details, so you can focus on quality care.For post-acute or senior living residents who rely on your experienced staff to help manage their medications or do it themselves we offer cost-effective, best-in-class pharmacy services that are designed to support each unique member of your community. "
slovakia,Clinitude,"Clinitude is the first Clinical Research Organisation to offer CRA Liaisons, providing cost-effective site monitoring for the medical device, biotechnology, and pharmaceutical industry. We are innovative, dynamic and your cost is our expertise. We are privately-owned Clinical Research Organisation with more than 12 years of experience effectively managing clinical trials.Since 2006, we have provided trial support services from start-up to completion, from Phase I-IV for pharmaceutical, biotechnology and, medical device studies in the following therapeutic areas: Immuno-Oncology, Oncology, Gastroenterology, Infectious Diseases, Rheumatology, Cardiology, Interventional Cardiology, Peripheral diseases, interventional oncology, Nephrology, Neurology, and Dermatology.Clinitude is headquartered in Belgium and we have locations in Singapore, the Philippines, and the United States. With our in-depth experience in Europe, the US and in several regions in Asia, we can handle the diversity and complexity in the local laws and regulatory submissions for each country.We are a fast-growing and energetic CRO, and we make your success our primary focus. Clinitude provides your company with a dedicated clinical team and we also offer adaptive trial management solutions. We have created a game-changing CRA Liaison service to meet the changing demands of complex clinical trials. Contact us to learn more. "
slovakia,Covance,"Covance Inc., a global contract research organization (CRO), is the world’s most comprehensive drug development company.Covance Inc., the drug development business of LabCorp®, is the world’s most comprehensive drug development company, dedicated to advancing healthcare and delivering Solutions Made Real®. Our unique perspectives, built from decades of scientific expertise and precision delivery of the largest volume of drug development data in the world, along with our innovative technology solutions, help our clients identify new approaches and anticipate tomorrow’s challenges as they evolve. Together with our clients, Covance transforms today’s healthcare challenges into tomorrow’s solutions. We also offer laboratory testing services to the chemical/agrochemical industries and are a market leader in toxicology services, central laboratory services, discovery services and a top global provider of Phase III clinical trial management services. "
slovakia,Noblewell,"Noblewell is a medium size CRO company. We primarily operate in CEE (Central and Eastern European) region of the European Union, thus enabling our clients to access millions of potential subjects. "
slovenia,Noblewell,"Noblewell is a medium size CRO company. We primarily operate in CEE (Central and Eastern European) region of the European Union, thus enabling our clients to access millions of potential subjects. "
south_africa,Andurihl Medical Writing CC,"CMOCRO.com is a PharmaCircle company that provides a free listing of service companies within the pharmaceutical, biotechnology, diagnostic and medical device industries around the globe. The company profile information covers the full spectrum of service, product and technology categories from discovery and precilinical to clinical development and manufacturing services. Currently there are 26 top service and 4500+ sub service categories, along with facility, equipment, regulatory/inspection status information. Please contact CMOCRO.com to be included within the directory at no charge. "
south_africa,Covance,"Covance Inc., a global contract research organization (CRO), is the world’s most comprehensive drug development company.Covance Inc., the drug development business of LabCorp®, is the world’s most comprehensive drug development company, dedicated to advancing healthcare and delivering Solutions Made Real®. Our unique perspectives, built from decades of scientific expertise and precision delivery of the largest volume of drug development data in the world, along with our innovative technology solutions, help our clients identify new approaches and anticipate tomorrow’s challenges as they evolve. Together with our clients, Covance transforms today’s healthcare challenges into tomorrow’s solutions. We also offer laboratory testing services to the chemical/agrochemical industries and are a market leader in toxicology services, central laboratory services, discovery services and a top global provider of Phase III clinical trial management services. "
south_africa,Ora Clinical,"Ora is the world’s leading full-service ophthalmology CRO and product development firm with offices in the United States, the United Kingdom and Japan. Over the past 40 years, we helped our clients obtain 46 approved and marketed products. We support a wide array of organizations, from start-ups to global pharmaceutical and device companies, to efficiently bring new products from concept to market. Ora’s long standing focus in ophthalmology is unique and so is our passion for innovation. This dedication to science has helped us refine and improve the efficiency of research with proven pre-clinical and clinical models, powerful technology-based methods and regulatory strategies across thousands of projects. "
south_africa,Quartesian,"Quartesian LLC was formed in January 2003 and is headquartered in Princeton, N.J. with the goal of providing world-class clinical development services to its clients. This goal is accomplished by adhering to the founding principles of excellence, integrity and value. "
south_korea,CEMO,"CEMO is a key partner for all your clinical trials and can provide you dedicated adapted logistic solutions for national and international study. According to our clients, precision, professionalism and reliability are amongst CEMO's strongest features. These values are based on the expertise of our dedicated teams of doctors, biologists and logisticians who develop flexible and adapted solutions. "
south_korea,Medi Service,"Medi Service S.r.l. is a full-service Clinical Research Organisation (CRO) founded in 1991. Its main functions such as Clinical Operations, Finance and Business Development are located in Agrate Brianza (Milan).Medi Service is divided into different operative parts:the Phase I unitthe Clinical Research departmentthe Data Management groupMedi Service reached competences in many therapeutic areas and has great experience to carry out international and local clinical trials which foresee all phases of clinical development from Phase I to Phase IV and post-marketing, for more than twenty years. Its results are ensured by its skilled personnel and regular staff updated by trainings and courses. "
south_korea,Omnicare,"Count on us to handle the details, so you can focus on quality care.For post-acute or senior living residents who rely on your experienced staff to help manage their medications or do it themselves we offer cost-effective, best-in-class pharmacy services that are designed to support each unique member of your community. "
spain,Advanced Clinical Services LLC,"Advanced Clinical was founded in 1994 with a very simple goal: to provide staffing and consultation support for Chicagoland pharmaceutical companies. Our senior-level consultants successfully enhanced our clients’ resources for clinical research projects, and before long, a national, 120-year-old, $30B pharmaceutical company requested our services for innovative outsourcing solutions in data management. This event was the genesis of our first CRO service offering.Our evolution continued, and today we have global representation in over 50 countries. Advanced Clinical provides full-service CRO, FSP, Strategic Resourcing and Quality and Validation services. Our employees average 10 years of experience in the life sciences industry and are efficient at utilizing state-of-the-art tools and intelligence. "
spain,Anapharm,"Located in Barcelona (Spain) Anapharm Bioanalytics is a customer-focused bioanalytical contract research organization (CRO) supporting pharmaceutical development from early preclinical through late stage clinical research contributing to the approval of many new drugs around the world.Led by a team with over three decades of experience and a laboratory equipped with state—of-the-art technologies, , Anapharm Bioanalytics has become a world-class provider of high-quality bioanalytical services for the pharmaceutical, biopharmaceutical and generic industry worldwide.We believe people are the main asset of any company. That is why at Anapharm Bioanalytics we strive to create an exciting work environment and engage in intensive training of our staff so that you find highly skilled scientists to support your project.We also believe transparent and effective communication is key to success. Our clients benefit from direct contact with our Study Directors so as to ensure permanent updates on the progress of each project. We aim to become a trusted value partner and to constantly exceed sponsors’ expectations by providing reliable bioanalytical data in a timely manner. Our relationship with clients is essential to us; we want you to feel confident with our work! "
spain,Covance,"Covance Inc., a global contract research organization (CRO), is the world’s most comprehensive drug development company.Covance Inc., the drug development business of LabCorp®, is the world’s most comprehensive drug development company, dedicated to advancing healthcare and delivering Solutions Made Real®. Our unique perspectives, built from decades of scientific expertise and precision delivery of the largest volume of drug development data in the world, along with our innovative technology solutions, help our clients identify new approaches and anticipate tomorrow’s challenges as they evolve. Together with our clients, Covance transforms today’s healthcare challenges into tomorrow’s solutions. We also offer laboratory testing services to the chemical/agrochemical industries and are a market leader in toxicology services, central laboratory services, discovery services and a top global provider of Phase III clinical trial management services. "
spain,Helix3 Inc,"The Helix3 team has been consistently working together since 1994 developing new methods and conducting GLP studies for regulatory submissions.  We are committed to providing innovative solutions with an unmatched focus on quality, flexibility and attention to detail. "
spain,LSK Global PS,"Since March 2000, when LSK Global PS kicked off its business, LSK Global PS has established its position as a one-stop, full-service CRO encompassing all of the major areas of clinical research, i.e. registration trials from phase I to III, investigator-sponsored clinical studies, post-registration studies such as phase IV studies, PMS studies, observational studies, etc., and consulting services for new drug development. As of June 2018, we have conducted about 1027 clinical studies so far, including about 585 registration trials and about 124 global clinical studies. "
spain,Orbis Data Solutions,"Orbis Data Solutions, a specialized clinical consulting and contract staffing firm, provides Clinical Data Management and Biometric expertise to pharmaceutical, biotechnology and medical device companies nationwide. Orbis Data leverages its Biometrics and Clinical Operations expertise to provide flexible, client driven solutions which help mitigate risk and increase the probability of each clinical trial’s success.At Orbis Data Solutions we are engaged in Biometrics and Clinical Data Management all day, every day, which has facilitated our emergence as marketplace experts with candidates and clients alike. It is this commitment that enables us to understand the nature of a client engagement up-front and tailor the most effective and timely solution. Our specialized focus also empowers us to recognize projects that provide the right balance of stimulating experience and career advancement for our consultants.By identifying and representing top industry talent, Orbis Data Solutions helps companies achieve clinical success and further advance the frontier of medical innovation. "
sweden,Aastrom Research International,"Astrom Research International (ARI) is a CRO and specialised consultancy focusing exclusively on the Chinese market. We turn to Western companies in the Life Science sector intending to conduct clinical research or set up operations in China.The strength of ARI lies in the combination of vast experience within clinical trials management, an extensive local contact network and cultural insight. All parts necessary to perform clinical research in China.We operate through a network of high quality university hospitals in all major Chinese cities and work cooperatively with key regulatory authorities on both provincial and national level.ARI has concluded agreements with multiple major hospitals in China in specified areas of cooperation. These agreements cover areas such as International Clinical M/C Trials in Chinese hospitals, GCP Training of Investigators and site Monitors, and Organisation of Conferences and Seminars in EU, US and China. "
sweden,Accium Biosciences,"Accium BioSciences was established in May 2004 and is currently at the James Tower Life Sciences Building, located on the Swedish Medical Center Cherry Hill Campus. Accium provides reliable 14C/12C ratio measurement of clinical samples that support studies from drug development and medical research communities.Our AMS clinical applications include mass balance ADME, absolute bioavailability, metabolite profiling, and microtracing studies, which can be adjusted to the needs to our clients.Our AMS facility features a National Electrostatics Corporation 1.5 SDH-1 Pelletron Accelerator Mass Spectrometer that routinely operates with two ion sources of 40-sample and 134-sample capacities. The precision and accuracy of all sample measurements are 0.3%.Accium also provides expert HPLC chromatography, sample preparation, and method development services from our bioanalytical group. We also have an independent Quality Assurance Unit that offers sample tracking verification, chain-of-custody verification, auditing, training, archiving, and ancillary services within a GLP/GCP environment.Accium accepts clinical samples such as plasma, whole blood, urine, HPLC fractions, processed and unprocessed feces, homogenized tissue, and many other sample types. Fees are competitive and determined by the difficulty of analysis. Overall, Accium sets the industry standard for AMS analysis of clinical Samples through better turnaround time, quality of service, and customer flexibility and satisfaction. "
sweden,Astrom Research International,"Astrom Research International (ARI) is a CRO and specialised consultancy focusing exclusively on the Chinese market. We turn to Western companies in the Life Science sector intending to conduct clinical research or set up operations in China.The strength of ARI lies in the combination of vast experience within clinical trials management, an extensive local contact network and cultural insight. All parts necessary to perform clinical research in China.We operate through a network of high quality university hospitals in all major Chinese cities and work cooperatively with key regulatory authorities on both provincial and national level.ARI has concluded agreements with multiple major hospitals in China in specified areas of cooperation. These agreements cover areas such as International Clinical M/C Trials in Chinese hospitals, GCP Training of Investigators and site Monitors, and Organisation of Conferences and Seminars in EU, US and China. "
sweden,Biometrix,"Thank you for visiting our website, and for your interest in learning more about our company.Biometrix was founded in 1994, with the goal of providing high quality instrumentation services at a reasonable price to the biotechnology, pharmaceutical and medical devices industries of New England.Over the years we have expanded the depth and range of our expertise so that we can provide our customers with a more comprehensive service offering. Our capabilities include:On-site calibrationCalibration master plan consultingCalibration turnkey program creation and implementationCalibration staffingCommissioningValidationAutoclave cycle development consultingUser requirements specifications consultingValidation staffingWe've also expanded our geographic reach, as we now service small and large calibration and validation projects throughout North America. And for the launching of major biopharmaceutical manufacturing facilities, our commissioning team is able to travel throughout the United States and internationally. We take great pride in providing high quality equipment and systems services for the FDA-regulated environment. We understand how to provide calibration, validation and commissioning in a manner compliant with GMP and your internal quality guidelines "
